Días de uso continuo;Nivel de consumo ;Consumo energético unitario;Intensidad de energía sectorial;Intensidad energética
20;BAJA;74,5;226,3;150,0
25;MEDIA;67,7;199,7;112,2
23;BAJA;70,4;199,4;144,3
18;MEDIA;70,9;196,7;126,3
18;ALTA;71,7;213,6;138,0
21;ALTA;75,4;211,4;126,3
20;BAJA;73,4;207,9;126,9
24;MEDIA;74,4;215,1;145,8
24;MEDIA;75,5;224,9;129,2
23;MEDIA;75,5;229,3;113,0
20;BAJA;72,1;200,0;143,9
20;BAJA;77,9;229,8;148,5
25;BAJA;68,9;205,2;100,7
20;BAJA;80,6;235,4;147,9
21;MEDIA;70,4;197,4;102,9
23;BAJA;76,9;217,8;145,3
21;BAJA;72,6;207,8;155,2
22;BAJA;70,3;215,6;131,5
25;BAJA;73,4;205,8;146,5
19;BAJA;76,2;211,4;139,9
23;MEDIA;64,2;191,2;113,3
22;MEDIA;76,0;230,8;111,1
24;MEDIA;72,1;200,0;150,3
24;BAJA;65,6;197,3;121,6
23;MEDIA;76,5;214,5;118,6
19;MEDIA;69,1;211,9;135,4
24;MEDIA;76,1;220,0;161,4
22;ALTA;75,9;230,5;139,3
22;BAJA;64,9;195,2;118,0
24;MEDIA;76,2;220,3;122,2
25;BAJA;73,9;205,0;151,4
23;MEDIA;69,1;191,7;110,8
24;BAJA;70,1;196,5;114,9
22;MEDIA;79,9;233,3;156,6
21;BAJA;72,8;208,4;142,7
18;BAJA;80,1;229,3;165,6
19;BAJA;78,5;240,7;137,1
25;BAJA;71,9;205,8;105,1
18;MEDIA;68,6;192,3;110,0
20;MEDIA;78,9;230,4;163,1
25;ALTA;66,4;186,2;105,3
22;ALTA;70,7;198,2;127,2
21;MEDIA;72,8;214,7;124,5
21;BAJA;78,5;224,7;120,3
23;BAJA;68,3;207,4;132,7
21;MEDIA;69,4;194,6;145,9
24;MEDIA;67,6;199,4;131,3
19;MEDIA;71,9;214,2;142,2
19;BAJA;68,7;190,6;135,9
22;MEDIA;77,1;229,7;148,4
25;MEDIA;69,6;203,3;111,6
21;BAJA;70,1;208,8;149,9
20;MEDIA;69,6;203,3;109,1
19;MEDIA;74,5;206,7;114,2
25;BAJA;67,9;208,2;141,6
23;BAJA;68,9;203,2;99,5
19;BAJA;78,3;217,2;160,5
22;MEDIA;63,6;185,7;114,5
20;BAJA;79,3;231,6;137,1
19;MEDIA;68,7;206,7;124,9
18;ALTA;72,1;216,9;114,3
23;ALTA;74,3;227,8;154,9
24;BAJA;74,5;224,1;127,4
24;ALTA;71,2;216,3;119,3
20;BAJA;74,8;216,3;142,6
22;BAJA;70,7;208,5;127,2
25;ALTA;79,9;238,0;128,1
21;ALTA;72,0;204,0;119,3
23;MEDIA;75,1;223,7;116,4
24;MEDIA;77,7;186,5;135,7
25;BAJA;68,9;179,1;119,1
23;BAJA;73,1;190,0;131,6
25;MEDIA;68,6;178,3;102,7
19;ALTA;73,0;180,7;137,9
25;ALTA;70,4;174,2;139,3
22;BAJA;70,9;170,2;116,2
24;ALTA;76,5;189,3;125,4
21;MEDIA;72,7;179,9;136,0
19;BAJA;74,2;176,3;140,2
23;ALTA;75,0;178,2;121,6
21;BAJA;72,5;183,0;126,6
22;BAJA;69,8;177,9;110,7
23;BAJA;76,1;192,1;115,3
23;BAJA;62,9;157,2;114,3
20;BAJA;68,3;164,0;141,2
20;BAJA;69,8;171,0;148,0
21;MEDIA;74,1;176,1;153,2
18;BAJA;70,3;172,3;120,3
19;MEDIA;62,9;152,6;107,6
25;BAJA;78,8;204,8;164,3
23;ALTA;68,8;172,0;138,5
24;MEDIA;68,4;160,8;102,4
20;BAJA;73,5;183,7;119,2
20;MEDIA;71,8;183,0;134,3
22;MEDIA;72,2;176,9;105,5
25;BAJA;72,0;172,9;109,1
19;BAJA;73,5;181,9;132,3
22;MEDIA;78,0;193,1;161,2
22;BAJA;70,4;172,5;143,0
20;MEDIA;76,6;182,0;136,5
20;MEDIA;75,1;187,7;139,2
24;BAJA;68,4;174,4;121,9
22;MEDIA;68,1;173,6;111,6
22;ALTA;70,1;177,0;129,9
20;BAJA;70,2;166,8;147,6
18;BAJA;70,5;167,5;116,8
20;BAJA;78,9;193,3;154,7
18;MEDIA;70,7;176,7;151,2
24;BAJA;74,4;178,6;131,3
20;ALTA;74,7;179,3;107,8
24;BAJA;65,1;156,3;100,9
24;ALTA;68,8;168,6;136,1
22;BAJA;67,6;172,3;107,2
20;BAJA;77,3;195,1;140,5
20;MEDIA;79,7;207,1;166,2
25;ALTA;70,4;177,7;109,1
21;MEDIA;67,9;161,3;102,8
24;MEDIA;70,5;179,7;131,9
20;ALTA;67,2;164,7;130,5
19;MEDIA;66,9;170,5;101,3
25;BAJA;68,1;166,9;120,1
19;BAJA;71,3;174,7;123,2
23;ALTA;71,7;168,6;102,2
19;MEDIA;72,5;181,2;147,3
23;ALTA;72,1;185,6;111,8
24;MEDIA;73,2;186,6;121,3
24;BAJA;69,0;179,3;105,7
21;ALTA;72,4;188,1;132,9
21;BAJA;72,9;173,2;152,0
18;MEDIA;65,7;164,2;114,7
18;MEDIA;69,9;181,7;147,0
19;MEDIA;68,3;177,5;107,1
24;BAJA;81,5;195,7;146,7
18;MEDIA;65,0;162,5;99,6
23;BAJA;73,3;188,7;128,0
25;MEDIA;71,5;168,1;112,1
25;MEDIA;71,0;166,9;136,6
23;BAJA;74,8;185,1;133,3
22;ALTA;74,7;183,0;157,1
